15:13:06.577 main-app.js?v=1758093186088:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:13:06.839  🔐 E2EE: Initializing libsignal-client...
15:13:06.841  🔐 SignalClient: Attempting to load native libsignal-client...
15:13:06.841  🔐 SignalClient: Checking browser environment for native support...
15:13:06.842  🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:13:06.846  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.847  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.858  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.859  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.873  🎵 Cleaning up user interaction listeners
15:13:06.877  🔐 E2EE: Initializing libsignal-client...
15:13:06.878  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.878  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.879  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.880  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.900  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.901  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.948  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.952  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.964  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:13:06.965  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:13:06.967  🔐 E2EE: Initializing libsignal-client...
15:13:06.969  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.974  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.979  🔐 E2EE: Initializing libsignal-client...
15:13:06.981  ChatSidebar: Conversations updated, count: 0
15:13:06.982  ChatSidebar: Socket state - connected: false initialized: false
15:13:06.984  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:06.984  🚫 ChatSidebar: Blocked user IDs: []
15:13:06.985  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:06.985  🚫 ChatSidebar: Blocker user IDs: []
15:13:06.988  🔐 E2EE: Initializing libsignal-client...
15:13:06.990  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.992  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.994  🔐 E2EE: Initializing libsignal-client...
15:13:06.999  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.000  🔐 E2EE: Initializing libsignal-client...
15:13:07.001  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.005  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.006  User ID changed from null to cmeumah180000kuygq63oa1qx
15:13:07.008  🔐 E2EE: Initializing libsignal-client...
15:13:07.011  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.013  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.015  🔐 E2EE: Initializing libsignal-client...
15:13:07.016  ChatSidebar: Conversations updated, count: 0
15:13:07.016  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.016  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.016  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.016  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.017  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.018  🔐 E2EE: Initializing libsignal-client...
15:13:07.018  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.021  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.021  🔐 E2EE: Initializing libsignal-client...
15:13:07.022  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.023  🔐 E2EE: Initializing libsignal-client...
15:13:07.023  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.023  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.081  🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
callback @ polling.js:86
onData @ polling.js:89
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
15:16:55.429 webrtc.ts:1772 [WebRTC] Temporary offer handling error, preserving connection for retry: cmeifn5qp002dkunge64m0xss
15:16:55.429 webrtc.ts:1759 [WebRTC] ❌ Failed to handle offer from cmeifn5qp002dkunge64m0xss : InvalidStateError: Failed to execute 'setLocalDescription' on 'RTCPeerConnection': Failed to set local answer sdp: Called in wrong state: stable
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
handleRemoteOffer @ webrtc.ts:1759
await in handleRemoteOffer
Emitter.emit @ index.js:140
emitEvent @ socket.js:545
onevent @ socket.js:532
onpacket @ socket.js:502
Emitter.emit @ index.js:140
eval @ manager.js:219
Promise.then
eval @ globals.js:11
ondecoded @ manager.js:218
Emitter.emit @ index.js:140
add @ index.js:156
ondata @ manager.js:205
Emitter.emit @ index.js:140
_onPacket @ socket.js:272
Emitter.emit @ index.js:140
onPacket @ transport.js:108
callback @ polling.js:86
onData @ polling.js:89
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
15:16:55.429 webrtc.ts:1772 [WebRTC] Temporary offer handling error, preserving connection for retry: cmeifn5qp002dkunge64m0xss
15:16:55.430  [WebRTC] ❌ Failed to handle offer from cmeifn5qp002dkunge64m0xss : 
window.console.error @ webpack-internal:///…ent/app-index.js:33
console.error @ webpack-internal:///…on-error-info.js:63
handleRemoteOffer @ webpack-internal:///…/lib/webrtc.ts:1461
await in handleRemoteOffer
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
emitEvent @ webpack-internal:///…d/esm/socket.js:545
onevent @ webpack-internal:///…d/esm/socket.js:532
onpacket @ webpack-internal:///…d/esm/socket.js:502
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
eval @ webpack-internal:///…/esm/manager.js:219
Promise.then
eval @ webpack-internal:///…d/esm/globals.js:11
ondecoded @ webpack-internal:///…/esm/manager.js:218
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
add @ webpack-internal:///…ld/esm/index.js:156
ondata @ webpack-internal:///…/esm/manager.js:205
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onPacket @ webpack-internal:///…d/esm/socket.js:272
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
onPacket @ webpack-internal:///…sm/transport.js:108
callback @ webpack-internal:///…ports/polling.js:86
onData @ webpack-internal:///…ports/polling.js:89
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
